HostOriginal,VirusOriginal,NCBIAccession,HostFlagID,HostTaxID,HostNCBIResolved,Host,HostGenus,HostFamily,HostOrder,HostClass,VirusTaxID,VirusNCBIResolved,Virus,VirusGenus,VirusFamily,VirusOrder,VirusClass,CollectionYear,CollectionMonth,CollectionDay
myotis sp.,bat coronavirus 512/2005,MT065048,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT083452,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065052,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065053,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065054,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065055,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT083453,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065056,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065057,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065058,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT083454,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065059,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT083455,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065060,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065061,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065039,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065062,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065063,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065064,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065065,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065066,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065067,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065068,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065069,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065070,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,25
myotis sp.,bat coronavirus 512/2005,MT065072,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT083457,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT083458,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT065073,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT083459,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT083460,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT065040,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT065074,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
myotis sp.,bat coronavirus 512/2005,MT065076,FALSE,9434,TRUE,NA,Myotis,Vespertilionidae,Chiroptera,Mammalia,693999,TRUE,Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,2017,7,26
